
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
107.158.255.22|Pascal3|110|0|FGRSV|8165704|Tor 0.2.5.12|Pascal666@Users.SourceForge.Net - 1EYFAi9UUJVLPohiGLaFhxHA7uoY48rR3q
107.161.181.110|Unnamed|443|0|FRSV|377168|Tor 0.2.6.8|
107.161.80.195|DarkAngel|9001|0|FRSV|2293783|Tor 0.2.6.9|Admin < good.onion@bitmessage.CH>
107.170.103.111|Zaragoza|443|22|FGHRSDV|4882823|Tor 0.2.5.12|tor-relays [at] teqnix.net
107.170.108.222|PNGTIME4TOR|9001|0|FRSV|971303|Tor 0.2.4.22|
107.170.114.204|firsttheycameforthe|9001|0|FRSV|31968392|Tor 0.2.4.22|
107.170.120.214|st1xnet|9001|0|FRSV|644892|Tor 0.2.5.12|st1x <uuHupdPhDCElmZWg@gmail.com>
107.170.143.117|TorNodeRandom|9001|0|FRSV|6090879|Tor 0.2.5.12|Tor Node <TorNodeRandom@gmail.com> - 19EauwmsiJJPFtXLCGtmhsanwiyauFjJgA
107.170.150.7|sndsgdsrslygd|9001|0|FRSV|6552254|Tor 0.2.4.23|
107.170.153.80|libertynewsrelay|443|80|FHRSDV|3308031|Tor 0.2.5.12|LibertyNews <relay@libertynews.org>
107.170.158.212|LaGhoule|443|0|FRSV|8195289|Tor 0.2.4.27|laghoule@gmail.com
107.170.188.155|highpriest|9001|0|FRSV|203313|Tor 0.2.6.9|
107.170.196.66|node8942|9001|80|FRSDV|61|Tor 0.2.6.8|0xFFFFFFFF Random Person <nobody@example.com>
107.170.204.33|PineapplesAreYummy|9001|0|FRSV|415471|Tor 0.2.6.9|0xA8437FF5 Lucas Salibian
107.170.208.213|Unnamed|9001|9030|FHRSDV|857865|Tor 0.2.5.12|0xBEEC7087 Tim Abraldes
107.170.227.129|theShocker3|9001|0|FGRSV|3803561|Tor 0.2.5.12|The Shocker3 <tsrelay@riseup.net>
107.170.232.75|pat2man|9001|0|FRSVX|864370|Tor 0.2.4.23|pat2man@comcast.net - 1Ma1pJrKHaapKUCTx293Jz9Koo3EazE1Lk
107.170.246.204|yegle|6666|0|FRSVX|7996614|Tor 0.2.4.27|tor-server@yegle.net
107.170.247.33|rainmadecloud|443|0|FRSV|4285132|Tor 0.2.4.23|dakozlowski@gmail.com
107.170.32.71|Unnamed|9001|0|FGRSV|7289439|Tor 0.2.4.23|8fedafd2@opayq.com
107.170.45.221|theblazehen|9001|9030|FHRSDV|737259|Tor 0.2.6.9|root@theblazehen.com - 1Ew3o63KsNy8ADuxubBwG4Zx1xcmZvZHiK
107.170.50.52|twitor|9001|9030|FHRSDV|335378|Tor 0.2.6.9|TWI Admin <tor@thewellinspired.com>
107.170.51.14|KingBiskit2|9001|9030|FHRSDV|21903113|Tor 0.2.4.24|kingbiskit@gmail.com - 18gEJokSQ3uwo3QTMNmPyDXpURSz4kefkN
107.170.65.197|RLG01|9001|0|RSV|630487|Tor 0.2.5.12|Rod G <tor@mhockey.us>
107.170.78.42|tnyskpnktor00|443|80|FHRSDV|22043936|Tor 0.2.5.10|tor <tor@tonyskapunk.net>
107.170.79.147|oncemorewithfeeling|9001|0|FRSV|3002542|Tor 0.2.5.12|
107.170.92.137|KingBiskit4|9001|9030|FHRSDV|21906279|Tor 0.2.4.24|kingbiskit@gmail.com - 1CoXRRwDt6YVTZmJ3Zwb4gqh4r8K3JPHHP
107.170.92.237|ghostofelvis|9001|0|FRSV|64882|Tor 0.2.4.23|okb <tor@okbake.me> (18cd95b8a9ed055af06a)
107.170.93.13|nobodyafterus02|443|0|FRSV|16049039|Tor 0.2.5.10|0xBBF4D103 John Smith <nobodyafterus01@riseup>
107.170.93.32|dindinohtafnode|80|0|FRSV|2642642|Tor 0.2.4.27|Din Dinoh <tor@dindinoh.net>
107.170.96.235|toroidal|9001|0|FRSV|5749128|Tor 0.2.5.12|
107.181.166.11|Unnamed|9001|0|FGRSV|2473836|Tor 0.2.6.9|
107.181.174.22|torpidsUScoloat|443|80|FGHRSDV|926470|Tor 0.2.6.7|torpids@yahoo.com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
107.181.174.84|NeelTorExit|443|80|EFGHRSDV|4340602|Tor 0.2.7.1-alpha|Neel Chauhan <neel@neelc.org>
107.182.131.116|KeepTheTorAlive2|443|0|FRSV|14721376|Tor 0.2.5.10|Contact TOR-Relays list < tor-relays located@lists.torproject.org >
107.182.131.136|torpidsUSqfoundry|443|80|FGHRSDV|2105659|Tor 0.2.6.9|torpids@yahoo.com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
107.188.172.201|LookMaNoWires|9001|9030|FHRSDV|1285935|Tor 0.2.6.9|Roger Cook <roger@rogerdcook.com>
107.191.101.129|Klaus|9001|9030|FHRSDV|2548878|Tor 0.2.6.7|Klaus klauserpo@gmail.com
107.191.103.163|duhorg|8080|0|FRSV|2282381|Tor 0.2.6.9|Duh Hostmaster <hostmaster@duh.org>
107.191.126.184|Me0W|4443|9030|FHRSDV|3093127|Tor 0.2.4.23|Owner abus3@fontx.net
107.191.46.204|Slothkrew|9001|9030|FRSDV|246440|Tor 0.2.6.9|Slothkrew <sloths@slothkrew.com>
107.191.47.182|dresrty|29562|15574|FHRSDV|2312353|Tor 0.2.6.9|
107.191.47.87|sscnet10|9001|0|FRSV|1522072|Tor 0.2.4.27|SSCNET <(hint:uucp) spamgourmet.com!tormaintanence.20.sscnet> - 1Gnv9PzdkhFcBUmAzU8RmvDoHFR7ZmKyNH
107.191.52.178|bouah|9001|0|FRSV|2243946|Tor 0.2.6.8|0x2a00ad6f76478b51 Maxime Buquet <pep@bouah.net>
107.191.62.29|killa|443|80|FHRSDV|5357068|Tor 0.2.4.22|Some One minasss@riseup.net
107.191.98.69|vnzus|9001|0|FRSV|336720|Tor 0.2.6.9|vinc3nt <vinc3nt@riseup.net>
107.196.20.46|treeltor|9001|9030|HRSDV|861138|Tor 0.2.4.27|Clyde Zuber <zfposting@zuberfowler.com>
107.198.110.209|Unnamed|8081|9030|FRDV|25583|Tor 0.2.4.23|
107.2.30.13|charon|9001|9030|FRSDV|70962|Tor 0.2.6.9|charon <info@kd2.us>
107.20.9.162|Unnamed|9001|0|RSV|454877|Tor 0.2.4.20|
107.203.50.75|default|443|0|RSV|694413|Tor 0.2.4.23|sdmahaneysc@att.net
107.4.31.111|DahlDerrien|443|80|FRSDV|3|Tor 0.2.6.9|0xF8BE5775 tcb <gigglinglloyd@gmail.com>
107.6.4.145|bigzcox|9001|9030|FHRSDV|4903370|Tor 0.2.6.6|
108.0.223.14|LBCTORRELAYlbc|9001|9030|FHRSDV|2747423|Tor 0.2.4.27|stupidthing@gmail.com
108.118.98.134|OrbotRelay|9001|0|RV|4|Tor 0.2.6.7|
108.12.209.43|PiercePlantations|443|9030|FRSDV|212279|Tor 0.2.4.24|<epierce4@hotmail.com>
108.166.161.186|jana|443|80|EFGRSDV|324160|Tor 0.2.5.12|Stephen Loeckle <sloeckle@lucid networks.net>
108.166.168.158|puffy|443|80|EFHRSDV|454476|Tor 0.2.6.9|libertas <a> mykolab <d> com - 1KjWtgsrSRJ6mBMjAuKhqSGvEPVJ8rRoqV
108.166.168.158|puffyReloaded|23|21|EFHRSDV|454481|Tor 0.2.6.9|libertas <a> mykolab <d> com - 1KjWtgsrSRJ6mBMjAuKhqSGvEPVJ8rRoqV
108.168.220.236|Unnamed|1521|143|FHRSDV|2112350|Tor 0.2.6.9|
108.170.138.15|SharingIsCaring|9001|0|FRV|17222|Tor 0.2.6.9|K Everets <keverets@gmail.com>
108.171.123.68|idideditheconfig127|9001|0|FRSV|2902441|Tor 0.2.6.7|Tor Config <tor@textusdata.com>
108.184.74.90|KDFrelayNewport|9001|9030|FHRSDV|690904|Tor 0.2.4.23|KDFrelayNewport <zod@kdf.mil>
108.185.226.62|AchromaticComputing|8554|9030|FHRSDV|417490|Tor 0.2.4.23|anonymous@anonymous.com
108.196.0.106|Unnamed|9001|9030|RDV|225648|Tor 0.2.6.9|
108.208.229.121|pelicanhydrant|5432|9030|RSDV|289983|Tor 0.2.6.9|
108.226.20.198|Mojitor|9001|9030|FRSDV|286099|Tor 0.2.4.27|
108.240.182.140|Unnamed|9990|0|RSV|3|Tor 0.2.6.7|OsugiSakae <chris@osugisakae.com>
108.245.184.77|bleakhouse|9001|0|FRSV|844301|Tor 0.2.6.9|Hugh Smith <wiki ate sonic dote net>
108.248.87.242|intfxdx|9001|9030|FGHRSDV|3607610|Tor 0.2.5.12|Find@intfxdx domain - BTC 18vJKp66v31aGZ5dWC6vxWL3mXvpmXYWJe
108.26.148.227|EmbraceTheChaos|9001|9030|FGRSDV|324337|Tor 0.2.5.12|
108.31.164.66|birdlaw|9090|9091|FHRSDV|1502769|Tor 0.2.4.27|0x4AF84A00 Dave Schmidt <dave@networkdave.com>
108.31.31.63|Unnamed|9001|0|FRSV|129686|Tor 0.2.6.9|0x414A64A2 Aaron M. Ucko <amu@alum.mit.edu>
108.31.40.5|UrbanRelayUT|9001|9030|FGHRSDV|1744016|Tor 0.2.5.12|mQINBFODU0wBEACxMn9DliL0fg3n4p5x/eEu/TlchiCjwF4rqnbCDmsE0Wre46hhYfBpGFmLSTvZL44UonHL9jkBwjCLwezuELobagaoDvAaQVxtsEVw2RfNQKy9afP6/uZs5w9dxkyZ/FFdK3qZrPDSxMZbBb+wH5hXHbHXShtsX4vIuTP3c0EeL39OacDYpTOmnjjrgzNbKOsRWxz59cshewJhwroWeRTSMULH4eOG6HjPiPBGVrpbczp0VWC
108.32.49.20|tconionrelay|9001|0|FRSV|4508998|Tor 0.2.5.10|TC <thinkcolorful@thinkcolorful.org>
108.35.95.115|KDFUSAWaldwick|9001|9030|FRSDV|324459|Tor 0.2.4.23|KDFUSAWaldwick <Zod@kdf.mil>
108.45.93.76|csicyber|9001|9030|EFHRSDV|338491|Tor 0.2.4.27|
108.53.208.157|Binnacle|443|80|FGRSDV|129686|Tor 0.2.6.9|starlight.YYYYqQ@binnacle.cx
108.58.144.232|Novak|443|9030|FHRSDV|539850|Tor 0.2.6.9|Novak <redshoerider@gmail.com>
108.59.11.225|Borghildr|9001|9030|FGHRSDV|8832378|Tor 0.2.5.10|0xA2A1A088 Support <support@planetcrypto.com>
108.61.103.174|internetfreedom3|1080|0|FRV|93635|Tor 0.2.6.9|
108.61.103.84|ididntedittheconfig|443|0|EFRV|130418|Tor 0.2.4.20|human@...
108.61.161.111|startor2jp|443|80|FHRSDV|1991772|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.164.87|startor2nl|443|80|FHRSDV|1934966|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.165.169|sscnet05|9001|0|FRSV|6717320|Tor 0.2.4.27|SSCNET <(hint:uucp) spamgourmet.com!tormaintanence.20.sscnet> - 1Gnv9PzdkhFcBUmAzU8RmvDoHFR7ZmKyNH
108.61.168.44|onionnetSYD01|46187|36677|HRSDVX|16320342|Tor 0.2.4.23|http://www.onion.network/ <info@onion.network>
108.61.175.130|sml|9001|0|FRSV|1604768|Tor 0.2.6.9|geobach+tor@gmail.com
108.61.177.110|startor1fr|443|80|FHRSDV|1977986|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.177.143|cowcat|9001|9030|FHRSDV|1534211|Tor 0.2.5.12|tor-relays@coldhak.ca
108.61.177.195|startor2fr|443|80|FHRSDV|1962187|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.178.46|startor1de|443|80|FHRSDV|1978152|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.179.216|startor2de|443|80|FHRSDV|1982988|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.179.46|BrassHornRelay12|9001|0|FRSV|0|Tor 0.2.4.22|0x6F6D60C1 Security Dept <hello@brasshorncommunications.uk>
108.61.182.145|startor1jp|443|80|FHRSDV|1981036|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.182.236|onionnetHND01|54370|42787|HRSDVX|14591736|Tor 0.2.4.23|http://www.onion.network/ <info@onion.network>
108.61.185.136|willow|9001|9030|FHRSDV|4459256|Tor 0.2.4.22|Tor <tor@foldling.org>
108.61.185.26|startor2au|443|80|FHRSDV|1971459|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.188.180|Luca58|443|9030|FHRSDV|1936264|Tor 0.2.6.9|
108.61.196.84|manxome|993|0|FRSV|341954|Tor 0.2.6.9|0xB18E8BAA6DFB5BCF tor-contact@viennan.net
108.61.197.99|startor1uk|443|80|FHRSDV|1967250|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.198.207|startor1nl|443|80|FHRSDV|1966823|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.61.199.202|zeta21NonExit|9001|9030|FHRSDV|2030263|Tor 0.2.6.8|sak3lc riseup net
108.61.208.171|Shiftos|9001|0|FRV|129739|Tor 0.2.5.10|shiftos@openmailbox.org 1x1Zj5EdnGnKVH7fkJqk5687eNBAejxkx
108.61.211.116|internetfreedom2|1080|0|FRV|123999|Tor 0.2.6.9|
108.61.212.102|birdyExit|9001|9030|EFHRSDV|743285|Tor 0.2.6.8|
108.61.214.64|Scalpel|443|0|FRSV|453901|Tor 0.2.6.9|
108.61.25.138|selene|9001|0|FRSV|6319480|Tor 0.2.5.12|
108.61.250.173|iutytyrtersdg|20049|15649|FHRSDV|2310457|Tor 0.2.6.9|
108.61.251.132|startor1au|443|80|FHRSDV|1971276|Tor 0.2.6.9|admin@startor.org - 1M8P2waFjNXtj7tGLkgeKu7@N6RDQ9LHv
108.69.164.30|moldedchaff|9001|0|RSV|210267|Tor 0.2.6.9|
108.70.129.212|NCtorpi|9001|9030|FRSDV|194590|Tor 0.2.4.27|
108.89.175.147|FurryTor|9001|9030|FRSDV|169517|Tor 0.2.4.27|Techwolf <techwolf@g33kworld.net> - 1WoLfy1evSbJYgjJYsjV6mb6Y8uzRZtFH
109.0.220.152|N0nam3|30556|30555|FRSDV|194789|Tor 0.2.6.8|here@init.com
109.100.252.131|romtel|445|9030|FRDV|27633|Tor 0.2.6.9|Random Person <romtel.operator@mail.ru>
109.104.49.41|smokeympot|9001|9030|FRDV|1|Tor 0.2.4.27|smokeympot@no given - info.com
109.105.109.162|ndnr1|60784|52860|FGHRSDV|7248386|Tor 0.2.6.4-rc-dev|Linus Nordberg 4096R/23291265 <linus+tor@nordu.net>
109.107.35.154|Unnamed|443|80|FRSDV|33839|Tor 0.2.6.9|4096R/5C06D153 John Leach <john@johnleach.co.uk>
109.109.250.138|tornodeshmornode|9001|0|FRVX|0|Tor 0.2.6.9|
109.12.177.179|WhereIsMyPizza|9001|9030|FHRSDV|675176|Tor 0.2.5.10|
109.12.187.72|sarbenza|9001|9030|RDV|24|Tor 0.2.4.20|sarbenza@yahoo.fr
109.120.148.60|Reactor|443|80|EFHRDV|3912717|Tor 0.2.5.12|Reactor <lev.aloki@gmail.com>
109.120.165.162|Unnamed|9001|0|FGRSV|3418431|Tor 0.2.5.11|
109.120.173.48|Unnamed|9001|80|EFRSDV|23|Tor 0.2.4.24|
109.120.180.245|NLNode1EddaiSu|443|80|FGHRSDVX|918394|Tor 0.2.6.9|lux_aeterna <root@eddai.su> 16JSb5QoZ2LUACxFsd9xUqoZ5e4x826djV
109.124.199.251|default|443|9030|RDV|146352|Tor 0.2.4.23|
109.133.106.154|kedmytor|9001|9030|FRDV|1092273|Tor 0.2.4.27|Ked <kedmytor@gmail.com> 1CnsuUZDPuZooXRXQ3BupHx9emEMVHE2jb
109.152.131.188|CertifiedExtremist|4433|8080|FRDV|237215|Tor 0.2.6.7|bh <plaunit61398@gmail.com> PGP=0x6FF7C6F2F39BB2D9259502DC54AEDAD0C1DAF48C BTC - 1MF74wWrh2ynQ5GnrSLs7K5GStWw38TuuM
109.155.222.32|Deadite|443|9030|FGRSDV|183475|Tor 0.2.4.23|deadite@gmail.com
109.160.253.51|default|8443|9030|RDV|12250|Tor 0.2.4.23|mSUN5WoV@gmail.com - 151hQXaHcroqN6Xeefm3BNqWKJ4DFuPdw9
109.163.233.169|Theend|443|80|FGHRSDV|1898253|Tor 0.2.6.9|0x1F86D6CB <tor@endofnet.org>
109.163.234.2|hessel0|443|80|EFGHRSDV|7154446|Tor 0.2.6.7|Torservers.net <support@torservers.net>
109.163.234.4|hessel1|443|80|EFGHRSDV|7154446|Tor 0.2.6.7|Torservers.net <support@torservers.net>
109.163.234.5|hessel2|443|80|EFGHRSDV|7154446|Tor 0.2.6.7|Torservers.net <support@torservers.net>
109.163.234.7|edwardsnowden0|443|80|EFGHRSDV|600546|Tor 0.2.6.9|Torservers.net <support@torservers.net>
109.163.234.8|edwardsnowden1|443|80|EFGHRSDV|600728|Tor 0.2.6.9|Torservers.net <support@torservers.net>
109.163.234.9|edwardsnowden2|443|80|EFGHRSDV|600789|Tor 0.2.6.9|Torservers.net <support@torservers.net>
109.163.235.228|09241|9001|0|EFGRSV|1555744|Tor 0.2.6.9|chenzw@sf5-nospam-pg5uycx.info (0xF7164D08) - 1E1XYgiPWQvmyRC4DH5brA1cGaeTE3ziPD
109.163.235.252|Unnamed|9001|0|FGRSV|2447752|Tor 0.2.5.8-rc|
109.164.236.231|fogbank|9001|9030|FHRSDV|7506266|Tor 0.2.4.27|0xB0C269DD712FC0F8 Tor Operations <tor@darkpackets.net>
109.167.136.2|PogladKota|9001|9030|FRDV|5|Tor 0.2.7.1-alpha|stp1430@gmail.com
109.169.0.29|c0m0d0t0r3l4y|9001|0|ERV|301706|Tor 0.2.4.20|Brook Lindsay <bkz@comodo.com>
109.169.23.202|gigatux|9001|0|ERV|338184|Tor 0.2.6.9|GigaTux <info@gigatux.com>
109.169.33.163|hands|443|80|EFHRSDV|1976278|Tor 0.2.6.9|4096R/0125D5C0 Philip Hands <phil@hands.com>
109.182.145.155|station|2011|800|FRDV|129747|Tor 0.2.4.23|station <torkar.andrej@gmail.com>
109.182.157.170|MuriMaca|9001|9030|FRDV|140972|Tor 0.2.4.27|
109.188.73.216|avolevoymailru|9001|0|RSV|264554|Tor 0.2.4.27|Andrey Volevoy <andrey.volevoy@mail.ru>
109.189.131.76|Unnamed|443|80|FHRSDV|2750085|Tor 0.2.5.12|
109.189.143.150|Omegasupreme|443|80|FHRSDV|5149193|Tor 0.2.5.12|Espen Rønnevik <net.ronnevik@espen>
109.189.180.15|v64r1|443|9030|FRDV|324089|Tor 0.2.4.23|vidar@waagbo.com
109.190.109.228|yaudepoele|9001|9030|FHRSDV|2719869|Tor 0.2.4.27|Yau de Poele [yaudepoele4587915648477123 @ @ storelli..fr]
109.190.200.97|fanche44|9001|0|ERSV|785967|Tor 0.2.4.27|
109.190.71.85|Unnamed|9001|9030|RSDV|314762|Tor 0.2.4.27|
109.190.85.232|Etuldan|9001|9030|FHRSDV|2716968|Tor 0.2.4.27|
109.192.148.253|Elzpiraten|9001|0|FRSV|1138831|Tor 0.2.4.27|tor[at]elzpiraten.de - 1EstSfeGqc8CsYLeYfauxvFD1Ymkiz5dRS
109.193.247.80|emse|9001|0|FRV|220454|Tor 0.2.5.11|
109.193.83.8|UberKanzler|9001|0|FRV|389058|Tor 0.2.4.27|
109.195.84.232|MorSide|9001|9030|FHRSDV|1066831|Tor 0.2.4.20|Person <somebody@example.com>
109.200.130.62|TobiasBoon|9001|9030|EFHRSDV|1058739|Tor 0.2.4.20|your name <surname1966@mail.ru>
109.201.131.11|TORoC4SSoORG|443|80|FHRSDV|6133686|Tor 0.2.4.19|Mike Gogulski <mike.gogulski@c4ss.org>
109.203.108.67|mycontribution|11964|9030|EFRSDV|129754|Tor 0.2.4.23|gerard@bulger.co.uk
109.206.186.97|Spaceman|443|80|FGHRSDV|5719605|Tor 0.2.5.10|tor_relay <mail> (ru)
109.212.177.204|Allan|9001|9030|FRDV|195627|Tor 0.2.4.27|BTC:156GB7ecCqSZL265JW6TCMAK7kVnPoLtPG
109.212.239.141|Ronaak|9001|0|FRV|129686|Tor 0.2.4.27|
109.213.23.3|Unnamed|9001|9030|FRDV|64844|Tor 0.2.4.27|
109.213.23.3|Unnamed|9002|9031|FRDV|64843|Tor 0.2.4.27|
109.218.50.7|ididnteditheconfig|9001|0|RV|389071|Tor 0.2.4.27|Random Person <nobody@example.com>
109.22.52.41|Marin|9053|0|RSV|780545|Tor 0.2.4.23|<david.hover@ymail.com>
109.230.231.78|oltokofast|9001|9030|FHRSDV|1002352|Tor 0.2.6.9|oltoko <tor 4t oltoko.de>
109.230.236.173|donotconnect|9001|0|FRSV|1276181|Tor 0.2.6.9|admin@[routername].de | Use some message encryption.. be creative :)
109.230.236.89|TeamSnowdenA0uRe0r|9002|0|FRSV|64810|Tor 0.2.4.27|
109.230.236.95|RobertRolf|9001|0|FRSV|141276|Tor 0.2.5.12|
109.230.251.238|default|443|9030|ERDV|430060|Tor 0.2.4.23|
109.233.127.233|murdock311|443|80|FGHRSDV|7476688|Tor 0.2.4.27|murdock <murdock311@dispostable.com>
109.236.81.193|Unnamed|9001|0|FRSV|10065859|Tor 0.2.5.10|
109.236.82.212|Unnamed|9001|0|FRSV|1274432|Tor 0.2.6.9|
109.237.211.128|BlackRider|443|80|EHRSDV|2636779|Tor 0.2.6.8|Mira Pagalinus yalapot2012@gmail.com
109.237.24.17|Torete|443|0|FGRSV|1014735|Tor 0.2.6.9|Mr. Lin <tor[arroba]tuta[punto]io>
109.238.92.84|justtesting|9001|0|RSV|1527810|Tor 0.2.5.12|Just Testing <cnrfilter@mail.ru>
109.239.48.152|SoulOfTheInternet|6666|1337|FGHRSDV|2072611|Tor 0.2.5.10|0xB1817DA0 Tobias Frei <tobias@freiwuppertal.de>
109.239.48.26|leto|9001|9030|FHRSDV|2804353|Tor 0.2.6.7|0x46260BD6 Tobias Markus <tor@miglix.eu>
109.63.224.238|neomutant00|9001|0|FRSV|194526|Tor 0.2.6.9|
109.63.243.243|TOD|65355|65356|FRSDV|324081|Tor 0.2.6.9|. <tod.volunteer@gmail.com>
109.68.174.60|fedosis|9001|9030|FRSDV|90768|Tor 0.2.5.10|fedosis@gmail.com
109.69.67.17|plutex|443|80|FRSDV|1|Tor 0.2.4.20|Tor <tor@plutex.de>
109.74.0.88|Unnamed|9001|9030|FHRSDV|1404098|Tor 0.2.4.22|
109.74.151.149|Unnamed|443|80|EFGHRSDV|2464952|Tor 0.2.6.9|Random Person <tor0102.10.swsnyder@spamgourmet.com>
109.74.193.184|BlueElf|443|9030|FHRSDV|5083481|Tor 0.2.5.12|tor[at]fiberoverethernet[dot]com
109.74.194.124|baeta|9001|0|FRV|380784|Tor 0.2.4.22|Betawolf <nobody@example.com>
109.74.194.71|Unnamed|9001|0|FRSV|587125|Tor 0.2.6.9|
109.74.195.190|kuzlatko|9001|0|FRSV|5848560|Tor 0.2.4.24|1024D/2BFC1289 slush <slush@centrum.cz>
109.74.200.101|Tor1HackingDk|9001|9030|FHRSDV|11126101|Tor 0.2.4.24|Random Person <tor@hacking.dk>
109.74.204.119|noneofyourbusiness|9001|0|FRSV|10878130|Tor 0.2.5.10|
109.74.206.12|manzer|9001|9030|FHRSDV|10924917|Tor 0.2.4.24|Javier Miqueleiz <javier @ miqueleiz.com>
109.74.206.21|moonraptor|9001|0|FRSV|3242212|Tor 0.2.5.12|Chris Amin <tor@moonraptor.com>
109.75.184.77|zorrolero|443|0|FRSV|1926685|Tor 0.2.6.9|Christian Thieltges <zorrolero@gmx.net>
109.75.189.68|semml1|9001|0|FRSV|625614|Tor 0.2.4.27|Webmaster <webmaster@lewakas.de>
109.86.147.177|putin0huilo|444|9030|FRDV|7564|Tor 0.2.4.23|
109.87.20.159|default|32143|38021|RDV|15|Tor 0.2.4.23|
109.87.70.240|Unnamed|443|80|FRDV|4|Tor 0.2.6.7|
109.9.71.133|Imazgo|9001|0|FRSV|756956|Tor 0.2.5.12|Jean-Marc Liotier <jm@liotier.net>
109.90.180.172|hasselba2|9001|9030|FHRSDV|595010|Tor 0.2.4.27|<tor@hasselba.ch>
109.91.108.148|BerNetFreedomRelay|8080|9030|FRSDV|194523|Tor 0.2.6.9|Tor Admin <tor@nomagic.de>
109.91.114.218|DerRaffke|9010|9030|FHRSDV|708102|Tor 0.2.5.7-rc|
109.91.17.222|rasptor|9001|9030|FRDV|15|Tor 0.2.4.24|
109.91.221.246|default|443|9030|FRDV|97|Tor 0.2.4.23|
109.91.242.87|Unnamed|9001|0|FRSV|1490838|Tor 0.2.4.27|
109.91.6.218|BenjaminDover|9002|0|RV|208071|Tor 0.2.6.9|
109.91.85.62|jipp|9001|9030|FRDV|218097|Tor 0.2.4.27|
109.95.210.121|sdgrteofsetg|19653|10063|FHRSDV|966430|Tor 0.2.6.9|
110.174.106.147|Unnamed|443|9030|HRSDV|510041|Tor 0.2.5.11|
110.174.43.136|LeakOnCorrupTORs|444|0|ERSV|1002370|Tor 0.2.4.23|Ned.Kelly@gmail.com
110.175.249.202|awesometorrelay|9001|0|RSV|2310082|Tor 0.2.6.8|Adam Walker adamwalker10@gmail.com
110.33.167.162|Unnamed|9001|0|RV|71|Tor 0.2.4.20|Daniel Rodgers-Pryor <djrodgerspryor@gmail.com>
110.66.234.150|HiyokoTAMAIZUMI|9001|9030|FHRSDV|1081486|Tor 0.2.4.27|
110.93.23.170|aussietor|443|80|EFHRSDV|13219591|Tor 0.2.5.10|<aussietor@gmail.com>
111.103.172.205|default|35623|35624|FHRSDV|2264497|Tor 0.2.4.23|
111.118.177.101|Buddha|443|8080|FHRSDV|15937488|Tor 0.2.5.10|
111.69.165.196|tortos|9001|9030|ERSDV|279089|Tor 0.2.5.12|7BBE2EBD relayPingback@mail2tor
111.89.241.79|default|443|9030|FRSDV|62|Tor 0.2.4.23|
111.91.91.66|torhns66|8443|9030|FHRSDV|9070573|Tor 0.2.4.24|Tor Person <tor@hns.net.in>
112.119.244.191|UmbrellaWillWin|9001|9030|RSDV|324270|Tor 0.2.4.27|
112.137.167.122|Unnamed|9001|0|FRSV|5097770|Tor 0.2.5.12|
113.144.36.63|default|443|9030|FRDV|80137|Tor 0.2.4.23|
