
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
109.69.67.17|PLUTEX|443|80|EFGHRSDV|3510115|Tor 0.3.4.9|Tor <tor@plutex.de>
109.70.100.10|sellerie|443|80|FGRSDV|64861|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.11|karfiol|443|80|FGRSDV|64868|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.12|fenchel|443|80|FGRSDV|64867|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.13|kaeferbohne|443|80|FGRSDV|64865|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.14|kukuruz|443|80|FGRSDV|64863|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.15|kohlrabi|443|80|FGRSDV|64863|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.16|broccoli|443|80|FGRSDV|64863|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.17|paprika|443|80|FGRSDV|64862|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.2|radieschen|443|80|FGRSDV|64682|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.3|erbse|443|80|FGRSDV|64921|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.4|karotte|443|80|FGRSDV|64920|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.5|erdapfel|443|80|FGRSDV|70322|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.6|zucchini|443|80|FGRSDV|70322|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.7|paradeiser|443|80|FGRSDV|64861|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.8|gurke|443|80|FGRSDV|64981|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.70.100.9|rucola|443|80|FGRSDV|64861|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
109.72.83.220|Power2All|9020|0|FRDV|63849|Tor 0.3.4.9|info@power2all.com <Power2All>
109.74.11.81|OurHelperForU|9899|0|FGHRSDV|19479692|Tor 0.3.2.10|isorry@no.no
109.74.194.124|baeta|9001|0|FRSV|6393648|Tor 0.3.2.9|Betawolf <nobody AT example dot com>
109.74.206.21|moonraptor|9001|0|FHRSDV|2946691|Tor 0.2.9.16|Chris Amin <tor@moonraptor.com>
109.86.73.35|UbuntuCore254|42797|0|RDV|3|Tor 0.3.3.10|
109.87.25.148|Unnamed|443|0|FGHRSDV|842422|Tor 0.3.5.5-alpha|Vm9ydCA8dnZvcnRAeWFuZGV4LnJ1Pg==
109.88.177.47|UbuntuCore254|32813|0|FRDV|95291|Tor 0.3.3.10|
109.89.19.42|UbuntuCore254|42787|0|FRDV|64858|Tor 0.3.3.10|
109.9.160.104|Yoltor|9001|0|FGHRSDV|3796819|Tor 0.3.3.7|hostmaster@yoltie.net
109.9.189.81|micheletor|9001|0|FRSV|3585671|Tor 0.3.4.9|Michele Tor(r) <micheletorATcanarduck.com>
109.91.18.11|OneFreeInternet|9001|9030|RSDV|1087221|Tor 0.3.4.9|M0ZDNUExMEEgPHNwaXRmaXJlQGxpbnV4LWRhdXMuZGU+Cg==
109.92.182.91|Unnamed|9001|9030|FHRSDV|7379434|Tor 0.2.9.11|
110.134.177.14|ZXCV1234|9001|9030|FHRSDV|10613156|Tor 0.3.3.7|
110.141.223.194|PCGG|9001|9030|FRSDV|129780|Tor 0.3.4.9|tor@pcgeek.guru
110.144.2.52|TravancoreParastoo|8081|0|RSDV|64861|Tor 0.3.4.9|0x2686830b417ffe97 Aryan Ameri <aryan AT aryanameri DOT com>
110.175.89.172|ididnteditheconfig|9538|0|RSV|2024230|Tor 0.2.9.14|
110.4.47.139|larrabee|443|80|FRSDV|129723|Tor 0.3.4.8|
111.241.33.151|TaiwanBanana|9001|9030|FRDV|64860|Tor 0.2.9.16|TaiwanBananaIsGood
111.69.81.141|Damnation|9001|9030|FHRSDV|907283|Tor 0.3.4.9|
111.88.77.9|UbuntuCore254|40293|0|RDV|5|Tor 0.3.3.10|
111.90.140.7|naks|22355|19573|FRSDV|324219|Tor 0.2.7.6|
111.90.141.83|Unnamed|30876|6333|EFRSDV|296452|Tor 0.2.9.17|
111.90.145.126|Unnamed|21989|4110|FRSDV|283540|Tor 0.2.9.17|
111.90.151.137|Unnamed|21595|0|FHRSDV|6393715|Tor 0.2.9.16|35E31940 lizzie_litt_protonmail_com
111.90.159.199|Unnamed|9386|13897|FRSDV|324415|Tor 0.2.9.17|
111.90.159.222|Unnamed|26063|8239|FRSDV|281806|Tor 0.2.9.17|
111.90.159.23|severalwdadwajunior|1548|2131|FRSDV|305402|Tor 0.2.9.10|
112.162.146.227|DHSNTorNode|9001|9030|FHRSDV|604796|Tor 0.2.9.16|dhsntornode(at)email(dot)com
113.20.31.45|natividad|443|80|FRSDV|321184|Tor 0.3.4.9|
113.255.93.81|damies|443|8080|FGRSDV|45|Tor 0.2.9.16|
113.41.194.250|torrouter|443|80|RSDV|993618|Tor 0.3.4.8|
114.24.211.116|Unnamed|80|0|EFRDV|197284|Tor 0.3.1.9|kcwu A csie org
115.146.127.224|prentace|443|80|FRSDV|60|Tor 0.3.3.10|
115.188.143.246|Kabo|443|0|RSDV|89664|Tor 0.2.9.16|1024D/B99C492C Calle Kabo <calle dot kabo at gmail dot com>
116.202.16.249|torRelayDe1|9001|9030|FRSDV|200587|Tor 0.3.2.10|
116.202.22.179|pancake|443|80|FGRSDV|0|Tor 0.3.4.9|
116.203.21.197|NotProvided|9001|9030|FHRSDV|453785|Tor 0.3.4.9|NotProvided
117.212.228.136|UbuntuCore254|38143|0|RDV|4|Tor 0.3.3.10|
118.100.88.74|UbuntuCore254|37651|0|FRDV|6|Tor 0.3.3.10|
118.108.101.245|default|443|9030|RDV|40877|Tor 0.2.4.23|
118.127.108.136|BlackBoxx|9001|9030|FHRSDV|2200750|Tor 0.2.9.16|
118.159.26.253|default|443|9030|RSDV|385442|Tor 0.2.4.23|
118.163.74.160|GuruKopi|443|80|ERDV|5704366|Tor 0.3.3.7|
118.17.217.166|kith4Sweivickar|9001|0|RSV|453834|Tor 0.3.4.9|
118.211.159.121|Unnamed|9001|0|FRSV|583295|Tor 0.3.2.10|djrodgerspryor+tor@gmail.com
118.9.201.51|kazagakure|9001|9030|FRSDV|907211|Tor 0.3.4.9|
119.15.112.161|qilan|9001|0|FHRSDV|12009765|Tor 0.3.3.7|tor-operator@tutanota.de
119.235.249.136|clery|443|80|FRSDV|194523|Tor 0.3.4.8|
119.236.243.185|HKRealDemocracy|443|80|FRSDV|9|Tor 0.3.4.9|<84fi3gg4o9 AT riseup dot net>
119.59.110.192|miou|443|80|FRSDV|194582|Tor 0.3.4.8|
12.235.151.200|nx1tor|9029|9030|FGHRSDV|5799886|Tor 0.3.1.9|Anonymous Coward <anonymous AT nullhost dot net>
120.74.247.55|Unnamed|443|80|FRSDV|73395|Tor 0.2.5.16|
120.88.17.222|default|443|9030|FRDV|11038|Tor 0.2.4.23|
121.172.68.206|LANETRelay|9001|9002|FRSDV|129780|Tor 0.3.4.9|loveangel@lanet.kr
121.208.44.101|Toriffic|443|9030|RSDV|6919672|Tor 0.3.2.10|lemsvdeq at hushmail dot com
121.216.202.11|UbuntuCore253|36427|0|RDV|279943|Tor 0.3.3.10|
121.44.101.216|torex|9010|0|RSDV|324065|Tor 0.3.4.9|
121.44.35.80|argleblargle|9001|0|RSV|410536|Tor 0.3.2.10|7A67D962D88A709A zanchey+tor@ucc.asn.au
121.99.219.228|byronical|9001|9030|FHRSDV|648188|Tor 0.3.3.9|byronical <byronical AT gmail dot com>
122.116.50.42|initramfs|9001|9030|EFHRSDV|3005387|Tor 0.3.4.9|0xD5954B8055A31C69AABE80BD8EA0020028621330 webmaster@initramfs.io - 15HDqPDhmgYJjNgUVGLT1VCYh1zzgWHCM3
122.62.53.68|ItHurtsWhenIP|9001|9030|FRSDV|1025|Tor 0.2.9.16|Tim Henderson tim.j.henderson2@gmail.com
123.193.200.152|anonymous|21|465|FHRSDV|2690812|Tor 0.2.9.16|anonymous@anonymous
124.109.1.207|fumed|443|80|EFRSDV|61|Tor 0.3.4.8|
124.171.105.137|cube|9001|0|RSV|3152358|Tor 0.3.4.8|Axman6 <name AT gmail>
124.187.114.82|UbuntuCore254|34661|0|RDV|7|Tor 0.3.3.10|
124.53.36.93|Universe|9001|9030|FHRSDV|8285897|Tor 0.2.9.15|Operator
125.212.217.197|marunga|443|80|FRSDV|256684|Tor 0.3.4.8|
125.212.220.60|lader|443|80|RSDV|1090810|Tor 0.3.3.10|
125.212.241.182|cherwin|443|80|EFRSDV|320405|Tor 0.3.4.9|
125.99.161.110|UbuntuCore254|41507|0|FRDV|6|Tor 0.3.3.10|
126.114.185.101|Unnamed|443|8080|FHRSDV|686292|Tor 0.2.9.16|
126.227.198.90|default|443|9030|ERDV|5|Tor 0.2.4.23|
128.12.177.59|everfailed|9001|9030|FGHRSDV|1179475|Tor 0.3.4.9|<root@everfailed.com>
128.127.40.94|Unnamed|9001|9030|FRSDV|64870|Tor 0.3.4.9|octavsly@octavsly.net
128.199.131.168|SaruTorIruka|9001|9030|FHRSDV|10303627|Tor 0.3.3.9|DannyAAMtw <tor AT saru dot moe>
128.199.132.7|Swords|443|8080|FRSDV|8580|Tor 0.3.4.8|georger.r.martin@writeme.com
128.199.133.154|tor7andersio|33443|0|FRSV|445527|Tor 0.3.4.8|anders.io
128.199.138.74|Alioshka|443|0|FRSV|15161158|Tor 0.2.5.16|secure@politiwatch.org
128.199.150.82|Unnamed|9001|9030|RSDV|23050908|Tor 0.3.2.10|
128.199.163.108|KrystalCook|9060|0|FRSV|3846699|Tor 0.2.8.8|
128.199.168.99|ZcashTor0sg|20|21|FHRSDV|3575204|Tor 0.3.4.9|zcashtorservers.org - supported by a z.cash.foundation grant - contact : xyzcash (at) keemail (dot)
128.199.180.31|Zechariah|25781|0|FHRSDV|15276526|Tor 0.2.9.15|
128.199.194.214|TorAARONSWARTZSG0|9001|9030|RSDV|12860783|Tor 0.3.3.9|
128.199.213.157|948794crazy|9001|0|EFRV|259253|Tor 0.3.3.7|LTC_Address: LcfRixS5CjCF7KEsapKi4c998mAdN2KLZi
128.199.221.35|Unnamed|9001|0|FHRSDV|2885581|Tor 0.2.9.17|
128.199.252.197|Unnamed|443|80|RSDVX|23196960|Tor 0.2.8.7|
128.199.35.5|ThokyiB|9001|0|FHRSDV|6349335|Tor 0.3.0.10|[["tho", "kyi", "kmor"].join("."), ["gmail", "com"].join(".")].join("@")
128.199.47.160|HarpsichordRWG|443|0|EFRSV|698226|Tor 0.2.8.11|0x499F70C5 Robert Warren Gilmore <Robert.Warren.Gilmore AT gmail dot com>
128.199.55.207|EldritchReaper|9001|9030|FGHRSDV|583446|Tor 0.3.4.9|James Taylor <tor AT fornoreason dot net dot au>
128.208.2.233|UWashingtonCSE|9001|9030|FGHRSDV|2684967|Tor 0.3.4.9|University of Washington (tor-ops@cs.washington.edu)
128.232.18.58|ephemer4|9001|9030|FGHRSDV|3431254|Tor 0.3.4.9|Steven Murdoch <tor+Steven.Murdoch AT cl.cam.ac.uk>
128.31.0.13|csailmitexit|443|80|EFGRSDV|324110|Tor 0.3.4.9|0x37C6224D225BCD7D Jon Proulx <jon AT jonproulx dot com>
128.31.0.34|moria1|9101|9131|ARSDV|347885|Tor 0.4.0.0-alpha-dev|1024D/28988BF5 arma mit edu
128.31.0.61|csailmitnoexit|443|80|FGHRSDV|713046|Tor 0.3.3.9|Jon Proulx <jon AT csail dot mit dot edu> GPG Key ID 0x37C6224D225BCD7D Finger Print: 4829 BCDD 4A4D
128.39.8.29|Xternal|443|80|FGHRSDV|5587668|Tor 0.3.4.8|Person <torATzoneDno>
128.68.174.236|default|443|9030|RDV|44715|Tor 0.2.8.6|
128.70.52.239|mv9m288876533566|33333|9030|RDV|1|Tor 0.2.6.10|
128.72.208.131|alphagremlin|9001|9030|FGHRSDV|453312|Tor 0.2.9.17|Eugene Logunov <eugene DOT logunov AT gmail DOT com>
128.73.25.245|UbuntuCore254|42419|0|FRDV|4|Tor 0.3.3.10|
128.74.54.57|UbuntuCore254|39623|0|FRDV|2|Tor 0.3.3.10|
129.10.115.230|arg|9001|9002|FHRSDV|28647332|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.230|arg|9003|9004|FHRSDV|28647275|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.237|arg|9001|9002|FHRSDV|28536463|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.237|arg|9003|9004|FHRSDV|28669524|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.238|arg|9001|9002|FHRSDV|28675755|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.238|arg|9003|9004|FHRSDV|28675745|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.239|arg|9001|9002|FHRSDV|28658054|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.239|arg|9003|9004|FHRSDV|28675212|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.241|arg|9001|9002|FHRSDV|27168823|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.241|arg|9003|9004|FHRSDV|27593818|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.244|arg|9001|9002|FHRSDV|28727465|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.244|arg|9003|9004|FHRSDV|28727525|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.245|arg|9001|9002|FHRSDV|27731820|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.245|arg|9003|9004|FHRSDV|28374368|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.246|arg|9001|9002|FHRSDV|27120460|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.246|arg|9003|9004|FHRSDV|28727343|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.247|arg|9001|9002|FHRSDV|28676227|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.247|arg|9003|9004|FHRSDV|26139328|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.248|arg|9001|9002|FHRSDV|28657920|Tor 0.3.0.13|privacy@ccs.neu.edu
129.10.115.248|arg|9003|9004|FHRSDV|31571084|Tor 0.3.0.9|privacy@ccs.neu.edu
129.100.38.88|ellenatfims|9001|9030|FGHRSDV|2272155|Tor 0.3.3.9|mward44(at)uwo(dot)ca
129.13.131.140|AlleKochenKaffee|443|80|FGHRSDV|648130|Tor 0.3.4.9|AKK <TOR with AKK and ORG>
129.233.217.29|Bob|9001|0|FGHRSDV|2807941|Tor 0.3.3.7|tor_bob AT protonmail.com
129.242.219.85|kakeboksen|110|0|FRSV|324014|Tor 0.3.4.9|0x8E81A8A8 Nikolai Magnussen nikolai@magnussen.tf
13.229.211.201|123pwd|9001|0|RSV|9270525|Tor 0.3.3.9|
13.233.66.169|thunderDome|9001|0|RSV|195437|Tor 0.3.4.8|emordin <emordin AT protonmail dot com>
13.91.46.173|madadtorwus|443|9030|RSDV|16722113|Tor 0.3.3.6|EdSnowdenOnAzure 1AMXyXkHPKp69sJbW1LAPsXR8q3YdQaXwr
130.149.14.31|styx|9001|9030|FHRSDV|734465|Tor 0.3.4.9|alexa at math dot tu-berlin dot de
130.149.80.199|tortoise|9001|80|EFGHRSDV|3657883|Tor 0.3.4.9|Florian Tschorsch <tor@dsi.tu-berlin.de>
130.180.23.230|binar20140514|110|9030|FRSDV|623221|Tor 0.2.9.16|0x9B097333 Benedikt Wildenhain <esperanto CHE benedikt MINUSO wildenhain PUNKTO de>
130.180.30.42|Zitlo|9450|9451|RDV|232714|Tor 0.3.4.9|zitlo <tor (AT) zitlo (dot) de>
130.180.51.242|smaug|9001|0|FHRSDV|3178953|Tor 0.3.4.9|
130.180.63.150|schlafschaf|9001|0|FHRSDV|1515693|Tor 0.3.4.9|Korrupt <korrupt AT korrupt dot biz>
130.180.89.146|4thiesrelay|20010|10010|FRSDV|60|Tor 0.3.4.9|abuse@4thies.name
130.185.250.214|poussin|443|80|FGRSDV|259269|Tor 0.3.4.8|
130.185.250.3|nightie|443|80|FGRSDV|273613|Tor 0.3.3.10|
130.185.250.76|schuehlein|443|80|FGRSDV|128526|Tor 0.3.4.9|<sam> 7duckbrothers4life@gmail.com
130.193.15.186|taine|443|80|FGRSDV|259326|Tor 0.3.4.9|
130.193.15.49|Unnamed|443|80|FGRSDV|234007|Tor 0.3.4.8|
130.193.59.212|Unnamed|443|0|FGHRSDV|752892|Tor 0.3.4.9|
130.204.161.3|torzpi222|443|0|EFRSV|1466150|Tor 0.2.5.16|Zdravko Tzenov <torzpi222 AT gmail dot com>
130.225.254.103|Unnamed|143|110|FGHRSDV|1684993|Tor 0.3.4.9|staff@dotsrc.org
130.225.254.103|Unnamed|443|80|FGHRSDV|1684933|Tor 0.3.4.9|staff@dotsrc.org
130.255.190.187|morph|14400|17616|FHRSDV|13137921|Tor 0.2.7.6|
130.63.173.126|YankleRotaryEngine|9001|9030|FHRSDV|1126935|Tor 0.3.4.9|William Denton <wtd@pobox.com>
131.130.142.98|nawi|9001|9030|RSDV|6418851|Tor 0.3.2.10|ix <ix at nawi dot at>
131.188.40.188|fluxe4|80|1443|FGHRSDV|24559260|Tor 0.3.2.10|Sebastian <tor@sebastianhahn.net> - 12NbRAjAG5U3LLWETSF7fSTcdaz32Mu5CN
131.188.40.189|gabelmoo|443|80|ARSDV|619201|Tor 0.3.4.9|4096R/261C5FBE77285F88FB0C343266C8C2D7C5AA446D Sebastian Hahn <tor@sebastianhahn.net> - 12NbRAjAG5U3LLWETSF7fSTcdaz32Mu5CN
131.255.4.118|Unnamed|9201|31139|FHRSDV|16690067|Tor 0.2.9.15|
131.255.4.213|Unnamed|15045|23334|FHRSDV|16690235|Tor 0.2.9.15|
131.255.5.189|Unnamed|4038|16951|FHRSDV|3349080|Tor 0.2.9.17|
131.255.5.191|Unnamed|28036|16250|FHRSDV|3629683|Tor 0.2.9.17|
132.216.54.2|ieditedtheconfig|9001|0|FGHRSDV|2828878|Tor 0.2.9.16|
132.248.241.5|toritounam|9001|9030|FGHRSDV|1646056|Tor 0.2.9.16|0x673A03E4C1DB921F gwolf+torrelay AT gwolf dot org
132.248.30.12|WalKbUe2o7FC|9001|0|RSDV|129662|Tor 0.3.4.9|hdcg at ier dot unam dot mx
132.248.59.72|LIDSOL|9001|0|FHRSDV|641976|Tor 0.3.2.10|mruano AT acm dot org>
133.242.146.78|Superfly|9001|9030|FHRSDV|373323|Tor 0.2.9.17|0xFFFFFFFF Random Person <nobody AT example dot com>
133.242.228.179|Unnamed|9001|9030|FHRSDV|2352160|Tor 0.2.6.0-alpha-dev|
134.101.155.193|blackpinguinDE|60002|60001|FRDV|30532|Tor 0.3.4.9|RCL <rcl D.O.T tor A@T blackpinguin D.O.T de> https://tor.blackpinguin.de/
134.101.196.125|Mainframe|24192|22154|FRDV|1083|Tor 0.2.9.16|Random Person <mafra01 AT Safe-mail dot net>
134.101.2.55|UbuntuCore254|41813|0|FRDV|239429|Tor 0.3.3.10|
134.101.5.94|UbuntuCore254|36115|0|FRDV|59|Tor 0.3.3.10|
134.102.200.101|csUniHB|9001|9030|FGHRSDV|9997283|Tor 0.3.3.9|IT <tor AT informatik dot uni-bremen dot de>
134.106.52.79|potentiallyfriendly|9001|0|RV|133212|Tor 0.3.4.9|
134.119.26.61|kosmo86|9001|0|FGHRSDV|13695276|Tor 0.3.1.9|${CONTACT_GPG_FINGERPRINT} ${CONTACT_NAME} ${CONTACT_EMAIL}
134.119.3.164|pw|9001|9030|FGHRSDV|5882505|Tor 0.3.2.9|PW <pw AT pw dot is>
134.119.3.2|Zwiebel2|9001|0|RSV|17900584|Tor 0.2.4.29|
134.119.32.208|serv|9001|9030|FGHRSDV|1515917|Tor 0.3.4.9|
134.119.36.135|torpidsDEdomainf2|443|80|FGHRSDV|7110005|Tor 0.3.4.8|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
134.119.9.33|7fach|9001|0|FHRSDV|2512948|Tor 0.2.9.16|ContactInfo Alexander Burger <abu@software-lab.de>
134.130.181.212|ponttor|9001|9030|FGHRSDV|3799284|Tor 0.3.4.8|Zwiebel <zwiebel@kawo2.rwth-aachen.de>
134.130.181.43|marschiertor|9001|9030|FGHRSDV|3802726|Tor 0.3.4.8|Zwiebel <zwiebel@kawo2.rwth-aachen.de>
134.19.177.109|nastja|443|80|FGHRSDV|453735|Tor 0.3.4.9|sparky2749@gmail.com
134.249.122.104|ihaveeditedconfig|9001|9030|EFRDV|194522|Tor 0.3.4.9|
134.255.216.164|CryptoHouse|443|80|FGHRSDV|453686|Tor 0.3.4.8|
134.255.217.190|ZapKX28|9001|0|FRSV|97201|Tor 0.3.4.9|Reissverschluss <zu@zipzap.kx28.icu>
134.255.219.8|krkrkr|1337|0|FGHRSDV|427915|Tor 0.2.9.16|elouan[dot]pignet[at]gmail[dot]com
134.3.207.191|Japan|9001|9030|FHRSDV|811935|Tor 0.2.9.16|baerchen198x@freenet.de
134.3.7.77|pipibaby|9001|9030|RSDV|3610924|Tor 0.2.5.16|Arrr <rmkom AT web dot de>
134.34.231.135|tor1fractal|9001|9030|FHRSDV|837937|Tor 0.3.4.9|<tor@oliver-wiedemann.net>
134.99.112.168|cn|9001|9030|FHRSDV|2948552|Tor 0.3.4.9|onionadmin <onion AT cs dot uni-duesseldorf dot de>
135.23.102.114|ZankleRotaryEngine|9001|9030|FHRSDV|1576870|Tor 0.3.4.9|William Denton <wtd@pobox.com>
135.23.108.202|FatHitler|9001|9030|FHRSDV|780794|Tor 0.2.9.16|0xFFFFFFFF Idrathernot Saay <idrathernotsaay@gmail.com>
135.23.221.104|borisman|6882|0|RSDV|360005|Tor 0.3.2.9|Boris Pasko <pasko.boris@gmail.com>
136.168.201.153|serpent|9001|0|FRSV|250661|Tor 0.2.9.14|Steve Garcia <steve@cs.csubak.edu>
136.243.102.134|freedominsteadofnsa|9001|0|FHRSDVX|2616337|Tor 0.3.2.10|
136.243.114.62|GermanBight|9001|9030|FGHRSDV|2999296|Tor 0.3.4.9|murb@OFTC - 1HQYNhy34VBR958RQivHY88kdaPfyreR9Z
136.243.131.29|Unnamed|9001|9030|FHRSDV|496927|Tor 0.3.4.9|
136.243.147.28|cypher|9001|9030|FHRSDV|1263617|Tor 0.3.4.9|Random Person <adi AT darkworldsolutions dot com>
136.243.149.82|mordoc|443|80|FGRSDV|257522|Tor 0.3.3.9|<Mr. Cha Cha> DoTheChaCha@protonmail.com
136.243.172.209|Redstoner|9001|0|FGHRSDV|2010184|Tor 0.3.4.9|contact@redstoner.com
136.243.176.148|porthill|443|80|FGRSDV|194464|Tor 0.3.4.8|<roger fillipo> rodger.fillipo@mail.com
136.243.177.133|mailus|9001|9030|FHRSDV|5892122|Tor 0.2.9.16|1024D/0C667A3E Erik Andresen erik AT mailus dot de
136.243.214.137|TorKIT|443|80|FGHRSDV|3511181|Tor 0.3.4.9|0xE4ACD8BA Lars Kumbier <lars@kumbier.it>
136.243.219.220|Odin|443|80|FGHRSDV|2988445|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
136.243.243.6|o9k|1444|80|FGHRSDV|1037524|Tor 0.3.4.9|tor a.t o9k d.o.t cc - 18HDgR3KrfqQUxiW9tL4w5XdutmdW44BY6
136.243.247.88|Goetze|9001|9030|FGHRSDV|718566|Tor 0.3.4.9|Matthias Appel <neva3zywo4sa3fi at posteo dot de>
136.243.36.212|Unnamed|443|0|FGHRSDV|777642|Tor 0.3.5.5-alpha|
136.243.4.139|cosimaniehaus|8008|8081|FGHRSDV|1771402|Tor 0.3.5.5-alpha|
136.243.4.139|helena|8080|8443|FGHRSDV|1771402|Tor 0.3.5.5-alpha|
136.243.40.172|stgmultigaming|443|0|BEFGHRSDV|1231279|Tor 0.3.4.8|tor@stgmultigaming.de
136.243.46.31|Unnamed|10519|23551|FHRSDV|3609006|Tor 0.2.9.17|
136.243.69.205|Unnamed|9001|9030|FRDV|367265|Tor 0.3.4.9|
136.243.70.198|Unnamed|9001|9030|FGHRSDV|2251693|Tor 0.3.4.9|Random_Admin_Person <tor AT ecki-netz dot de>
136.27.44.53|SecretTrumpPornHub|9001|9030|FGHRSDV|514351|Tor 0.3.3.4-alpha|simon <s3ramsay AT riseup dot net>
136.29.40.230|475|11173|11273|FHRSDV|529843|Tor 0.3.4.9|
136.29.40.230|475Two|14235|14352|FHRSDV|454403|Tor 0.3.4.9|
136.32.253.177|Unnamed|9001|9030|FGHRSDV|2858854|Tor 0.3.2.10|<tor-admin AT tma-0 DOT net>
136.33.129.232|crowdedfire|9001|0|FRDV|0|Tor 0.3.4.9|essentricaudio@yahoo.com
136.33.2.132|jimtahuGrimlock|9001|0|FHRSDV|1425738|Tor 0.3.4.9|8E0947637D2832FB103BCF742732DBEC0BE2336C < jimtahu at gmail >
136.49.15.24|mortimerAtx|9001|9030|FGHRSDV|356401|Tor 0.3.4.9|scott AT ashcraft DOT com
136.49.92.183|lowtideceviche|443|0|FHRSDV|388926|Tor 0.3.4.9|0x4AE3CA93 Mark McCartney <mark.mccartney@gmail.com>
136.62.51.133|desanity|9001|9030|FGHRSDV|453785|Tor 0.3.4.9|
